QB,QBpoints,QBcost,RB,RBpoints,RBcost,WR,WRpoints,WRcost,TE,TEpoints,TEcost,DEF,DEFpoints,DEFcost
,,,"Kelley, Joshua",5.7,5200,"Mooney, Darnell",5.9,5100,"Smythe, Durham",1.5,4300,,,
,,,"Scott, Boston",5.6,5700,"Mims, Denzel",5.8,5500,"Witten, Jason",1.5,4200,,,
,,,"Johnson, Kerryon",5.5,5200,"Miller, Anthony",5.7,4900,"Sternberger, Jace",1.4,4300,,,
,,,"Breida, Matt",5.2,5300,"Coutee, Keke",5.4,4800,"Lewis, Marcedes",1.4,4200,,,
,,,"McFarland Jr., Anthony",4.8,5900,"Shenault, Laviska",5.3,5200,"Swaim, Geoff",1.4,4000,,,
,,,"Prosise, C.J.",4.7,4900,"Higgins, Rashard",5.2,5400,"Parham, Donald",1.4,4300,,,
,,,"McNichols, Jeremy",4.5,4700,"Valdes-Scantling, Marquez",5.1,5700,"Brown, Pharaoh",1.3,4500,,,
,,,"Foreman, D'Onta",4.4,4800,"Reynolds, Josh",5.1,5500,"McDonald, Vance",1.3,4400,,,
,,,"Washington, DeAndre",4.3,5400,"Fulgham, Travis",4.9,6300,"Trautman, Adam",1.2,4300,,,
,,,"Barber, Peyton",4.2,4600,"Gage, Russell",4.7,5200,"Ellefson, Ben",1.1,4000,,,
,,,"Perine, Samaje",3.9,4600,"Grant, Jakeem",4.6,4800,"Moreau, Foster",1,4100,,,
,,,"Laird, Patrick",3.9,4800,"Moore, David",4.4,5000,"Toilolo, Levine",1,4000,,,
,,,"Williams, Trayveon",3.8,4500,"Sanders, Emmanuel",4.4,5300,,,,,,
,,,"Pope, Troymaine",3.8,4700,"Byrd, Damiere",4.3,5300,,,,,,
,,,"Ozigbo, Devine",3.6,4600,"Renfrow, Hunter",4.3,5400,,,,,,
,,,"Johnson, Ty",3.5,4800,"Tate, Golden",4.2,5200,,,,,,
,,,"Morris, Alfred",3.4,4700,"Sims, Cam",4,4700,,,,,,
,,,"Clement, Corey",3.3,4700,"Green, A.J.",4,5200,,,,,,
,,,"Michel, Sony",3.1,5300,"Hodge, KhaDarel",3.9,4600,,,,,,
,,,"Lewis, Dion",2.9,4900,"Jeffery, Alshon",3.9,4800,,,,,,
,,,"Adams, Josh",2.9,4500,"Hall, Marvin",3.6,4900,,,,,,
,,,"Dallas, DeeJay",2.8,4900,"Pascal, Zach",3.6,4800,,,,,,
,,,"Samuels, Jaylen",2.6,4500,"Guyton, Jalen",3.5,4900,,,,,,
,,,"Conner, James",2.5,6500,"Johnson, Olabisi",3.5,4700,,,,,,
,,,"Ogunbowale, Dare",2.4,4500,"Isabella, Andy",3.4,4800,,,,,,
,,,"Richard, Jalen",2.1,4500,"Patterson, Cordarrelle",3.3,5500,,,,,,
,,,"Johnson, D'Ernest",2.1,4600,"Beebe, Chad",3.2,5300,,,,,,
,,,"Dillon, A.J.",2,4800,"Coulter, Isaiah",3.1,4500,,,,,,
,,,"Nall, Ryan",2,4800,"Harry, N'Keal",3.1,5100,,,,,,
,,,"Ahmed, Salvon",1.8,5600,"Johnson, Collin",2.9,5000,,,,,,
,,,"Ingold, Alec",1.8,4500,"Humphries, Adam",2.8,4900,,,,,,
,,,"Washington, Dwayne",1.8,4500,"Fitzgerald, Larry",2.7,5000,,,,,,
,,,"Freeman, Devonta",1.7,5000,"Sims, Steven",2.7,4600,,,,,,
,,,"Ham, C.J.",1.6,4500,"Hollins, Mack",2.6,4600,,,,,,
,,,"Abdullah, Ameer",1.6,4500,"Smith, Tre'quan",2.6,4800,,,,,,
,,,"Ballage, Kalen",1.5,5100,"Washington, James",2.5,4800,,,,,,
,,,"Ervin, Tyler",1.4,4600,"Johnson, Tyron",2.5,4800,,,,,,
,,,"Penny, Elijhaa",1.4,4500,"Sanu, Mohamed",2.4,4900,,,,,,
,,,"Benjamin, Eno",1.3,4500,"Blake, Christian",2.3,4600,,,,,,
,,,,,,"Cephus, Quintez",2.3,4700,,,,,,
,,,,,,"St. Brown, Equanimeous",2.2,4500,,,,,,
,,,,,,"Ward, Greg",2.2,4900,,,,,,
,,,,,,"Edwards, Bryan",2.1,4700,,,,,,
,,,,,,"Zaccheaus, Olamide",2,4900,,,,,,
,,,,,,"Johnson, Marcus",1.7,4600,,,,,,
,,,,,,"Powell, Brandon",1.7,4700,,,,,,
,,,,,,"Harris, DeMichael",1.6,4600,,,,,,
,,,,,,"Golladay, Kenny",1.6,7000,,,,,,
,,,,,,"Wright, Isaiah",1.6,4500,,,,,,
,,,,,,"Raymond, Kalif",1.5,4600,,,,,,
,,,,,,"Callaway, Antonio",1.5,4800,,,,,,
,,,,,,"Jefferson, Van",1.4,4800,,,,,,
,,,,,,"Taylor, Taywan",1.3,4500,,,,,,
,,,,,,"Swain, Freddie",1.3,4700,,,,,,
,,,,,,"Tate, Auden",1.3,4500,,,,,,
,,,,,,"Mack, Austin",1.2,4600,,,,,,
,,,,,,"Hightower, John",1.2,4500,,,,,,
,,,,,,"Ridley, Riley",1.1,4500,,,,,,
,,,,,,"Johnson, KeeSean",1.1,4700,,,,,,
,,,,,,"Batson, Cameron",1,4500,,,,,,
,,,,,,"Peoples-Jones, Donovan",0.9,4600,,,,,,
,,,,,,"Inman, Dontrelle",0.9,4900,,,,,,
,,,,,,"Olszewski, Gunner",0.9,4500,,,,,,
,,,,,,"Agnew, Jamal",0.8,4600,,,,,,
,,,,,,"Board, C.J.",0.7,4500,,,,,,
